
INFO_TYPE	SteelIShape	
name_tag	Bottom Column	
Type	Col	
d	0.46354999999999996	
bf	0.4191	
tf	0.072644	
tw	0.045313599999999996	
L	2.3129874999999998	
r	0.023749	
h_1	0.270764	
E	200000000000.0	
Fy	351600000.0	
Fy_web	337800000.0	
A	0.07579594824005839	
Iy	0.0024860845006858057	
Iz	0.0008941002147164076	
Wply	0.01312310924134195	
Wplz	0.006556681806710892	
Iy_mod	0.002734692950754386	
iy	0.18110687952166576	
iz	0.10861007267995285	
Npl	26649855.40120453	
My	4614085.209255829	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	SteelIShape	
name_tag	Top Column	
Type	Col	
d	0.46354999999999996	
bf	0.4191	
tf	0.072644	
tw	0.045313599999999996	
L	1.8970625	
r	0.023749	
h_1	0.270764	
E	200000000000.0	
Fy	351600000.0	
Fy_web	337800000.0	
A	0.07579594824005839	
Iy	0.0024860845006858057	
Iz	0.0008941002147164076	
Wply	0.01312310924134195	
Wplz	0.006556681806710892	
Iy_mod	0.002734692950754386	
iy	0.18110687952166576	
iz	0.10861007267995285	
Npl	26649855.40120453	
My	4614085.209255829	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	SteelIShape	
name_tag	East Beam	
Type	Beam	
d	0.911225	
bf	0.301625	
tf	0.022656799999999998	
tw	0.01651	
L	4.2942002	
r	0.023749	
h_1	0.8184134	
E	200000000000.0	
Fy	358500000.0	
Fy_web	358500000.0	
A	0.028448062290858396	
Iy	0.003680253751167076	
Iz	0.00010403513656477175	
Wply	0.00937420592646524	
Wplz	0.0010962034185723918	
Iy_mod	0.004048279126283784	
iy	0.35967689208876596	
iz	0.060473300999553815	
Npl	10198630.331272734	
My	3360652.8246377883	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	SteelIShape	
name_tag	West Beam	
Type	Beam	
d	0.911225	
bf	0.301625	
tf	0.022606	
tw	0.016332199999999998	
L	4.2942002	
r	0.023749	
h_1	0.8185149999999999	
E	200000000000.0	
Fy	365400000.0	
Fy_web	365400000.0	
A	0.028265117495458396	
Iy	0.0036652208466630065	
Iz	0.00010379129608846449	
Wply	0.00932835151658298	
Wplz	0.0010925922322856591	
Iy_mod	0.0040317429313293076	
iy	0.3601012894183798	
iz	0.06059755060636806	
